filename,width,height,class,xmin,ymin,xmax,ymax
0975.jpg,512,384,Plastic,81,8,466,349
0976.jpg,512,384,Plastic,85,65,385,365
0977.jpg,512,384,Plastic,25,15,456,384
0978.jpg,512,384,Plastic,116,116,483,296
0979.jpg,512,384,Plastic,115,36,469,384
0980.jpg,512,384,Plastic,79,3,450,358
0981.jpg,512,384,Plastic,21,49,486,243
0982.jpg,512,384,Plastic,138,60,500,384
0983.jpg,512,384,Plastic,132,62,342,276
0984.jpg,512,384,Plastic,45,1,457,298
0985.jpg,512,384,Plastic,82,74,237,277
0986.jpg,512,384,Plastic,79,28,489,384
0987.jpg,512,384,Plastic,219,3,388,262
0988.jpg,512,384,Plastic,30,84,497,369
0989.jpg,512,384,Plastic,137,5,512,337
0990.jpg,512,384,Plastic,162,49,476,384
0991.jpg,512,384,Plastic,3,134,512,384
0992.jpg,512,384,Plastic,1,29,509,384
0993.jpg,512,384,Plastic,121,69,474,384
0994.jpg,512,384,Plastic,21,100,452,306
0995.jpg,512,384,Plastic,116,6,510,380
0996.jpg,512,384,Plastic,130,58,358,299
0997.jpg,512,384,Plastic,189,11,512,384
0998.jpg,512,384,Plastic,190,80,423,291
0999.jpg,512,384,Plastic,190,33,413,383
1000.jpg,512,384,Plastic,56,85,496,327
1001.jpg,512,384,Plastic,1,2,407,384
1002.jpg,512,384,Plastic,115,92,444,243
1003.jpg,512,384,Plastic,84,23,512,384
1004.jpg,512,384,Plastic,90,64,512,384
1005.jpg,512,384,Plastic,108,1,397,359
1006.jpg,512,384,Plastic,119,104,482,384
1007.jpg,512,384,Plastic,26,124,481,349
1008.jpg,512,384,Plastic,41,110,448,318
1009.jpg,512,384,Plastic,32,38,495,360
1010.jpg,512,384,Plastic,95,76,439,270
1011.jpg,512,384,Plastic,99,95,378,304
1012.jpg,512,384,Plastic,186,1,508,242
1013.jpg,512,384,Plastic,99,101,268,274
1014.jpg,512,384,Plastic,4,9,512,381
1015.jpg,512,384,Plastic,107,39,476,384
1016.jpg,512,384,Plastic,45,20,470,384
1017.jpg,512,384,Plastic,151,1,496,349
1018.jpg,512,384,Plastic,3,3,512,384
1019.jpg,512,384,Plastic,79,2,512,384
1020.jpg,512,384,Plastic,2,3,512,358
1021.jpg,512,384,Plastic,62,114,466,317
1022.jpg,512,384,Plastic,110,8,472,384
1023.jpg,512,384,Plastic,192,4,512,271
1024.jpg,512,384,Plastic,130,28,461,319
1025.jpg,512,384,Plastic,69,92,461,266
1026.jpg,512,384,Plastic,62,131,445,364
1027.jpg,512,384,Plastic,33,74,479,381
1028.jpg,512,384,Plastic,107,14,386,294
1029.jpg,512,384,Plastic,244,20,420,375
1030.jpg,512,384,Plastic,82,89,476,251
1031.jpg,512,384,Plastic,120,68,512,384
1032.jpg,512,384,Plastic,72,84,406,301
1033.jpg,512,384,Plastic,62,87,478,263
1034.jpg,512,384,Plastic,9,36,490,278
